Date,Close,Volume
3/07/2017,2.207625,946184
4/07/2017,2.177926,1525889
5/07/2017,2.148227,542793
6/07/2017,2.098729,1524966
7/07/2017,2.128428,716362
10/07/2017,2.029431,696397
11/07/2017,1.970033,843530
12/07/2017,1.979933,447068
13/07/2017,1.970033,715755
14/07/2017,1.965083,228595
17/07/2017,1.974983,314575
18/07/2017,1.974983,662953
19/07/2017,1.970033,733320
20/07/2017,1.974983,501667
21/07/2017,1.920535,1163783
24/07/2017,1.856187,703388
25/07/2017,1.75719,1496950
26/07/2017,1.737391,1267417
27/07/2017,1.732441,809681
28/07/2017,1.732441,496699
31/07/2017,1.727491,597762
1/08/2017,1.702742,368794
2/08/2017,1.737391,413296
3/08/2017,1.702742,434924
4/08/2017,1.593846,1338054
7/08/2017,1.677993,618692
8/08/2017,1.653244,497261
9/08/2017,1.722542,665475
10/08/2017,1.78194,810312
11/08/2017,1.752241,337398
14/08/2017,1.747291,230552
15/08/2017,1.707692,288414
16/08/2017,1.806689,1147663
17/08/2017,1.831438,671377
18/08/2017,1.78194,678590
21/08/2017,1.673043,465807
22/08/2017,1.643344,737392
23/08/2017,1.583946,999162
24/08/2017,1.593846,558997
25/08/2017,1.593846,0
28/08/2017,1.593846,0
29/08/2017,1.42,1925138
30/08/2017,1.425,1181093
31/08/2017,1.44,1768024
1/09/2017,1.445,825473
4/09/2017,1.46,716314
5/09/2017,1.5,1160573
6/09/2017,1.51,965921
7/09/2017,1.5,1059945
8/09/2017,1.5,387424
11/09/2017,1.44,993106
12/09/2017,1.395,1634108
13/09/2017,1.375,1048704
14/09/2017,1.38,865611
15/09/2017,1.375,798308
18/09/2017,1.375,468024
19/09/2017,1.36,737352
20/09/2017,1.325,1173237
21/09/2017,1.33,621750
22/09/2017,1.34,391033
25/09/2017,1.375,825557
26/09/2017,1.35,511956
27/09/2017,1.37,192036
28/09/2017,1.34,584701
29/09/2017,1.37,449519
2/10/2017,1.375,351990
3/10/2017,1.415,996897
4/10/2017,1.5,924871
5/10/2017,1.595,2032328
6/10/2017,1.55,2449726
9/10/2017,1.52,555424
10/10/2017,1.735,1362225
11/10/2017,1.71,1158285
12/10/2017,1.84,1926638
13/10/2017,1.88,2711657
16/10/2017,1.82,649650
17/10/2017,1.75,975779
18/10/2017,1.73,823153
19/10/2017,1.755,546683
20/10/2017,1.72,361606
23/10/2017,1.68,643187
24/10/2017,1.63,1188432
25/10/2017,1.46,34393561
26/10/2017,1.415,2993394
27/10/2017,1.375,2330519
30/10/2017,1.345,2535077
31/10/2017,1.335,1329654
1/11/2017,1.34,1247023
2/11/2017,1.36,2452227
3/11/2017,1.315,2550350
6/11/2017,1.28,1768126
7/11/2017,1.29,1341555
8/11/2017,1.275,919714
9/11/2017,1.265,1485326
10/11/2017,1.235,24559642
13/11/2017,1.37,3170095
14/11/2017,1.395,3850078
15/11/2017,1.27,2619434
16/11/2017,1.23,1540415
17/11/2017,1.325,2036267
20/11/2017,1.28,1107767
21/11/2017,1.275,984833
22/11/2017,1.285,974482
23/11/2017,1.26,576993
24/11/2017,1.265,399756
27/11/2017,1.265,335601
28/11/2017,1.265,837501
29/11/2017,1.315,598398
30/11/2017,1.35,1497565
1/12/2017,1.345,937590
4/12/2017,1.305,1244582
5/12/2017,1.32,666815
6/12/2017,1.335,639431
7/12/2017,1.33,525134
8/12/2017,1.345,909770
11/12/2017,1.38,1509742
12/12/2017,1.365,568064
13/12/2017,1.395,479160
14/12/2017,1.35,1026221
15/12/2017,1.42,3417501
18/12/2017,1.39,2112846
19/12/2017,1.485,4243565
20/12/2017,1.45,1793767
21/12/2017,1.46,1452286
22/12/2017,1.46,950936
27/12/2017,1.52,1527251
28/12/2017,1.46,1230863
29/12/2017,1.46,793767
2/01/2018,1.465,414383
3/01/2018,1.45,897184
4/01/2018,1.495,1000641
5/01/2018,1.485,410697
8/01/2018,1.44,1140972
9/01/2018,1.44,614429
10/01/2018,1.425,477657
11/01/2018,1.395,1103296
12/01/2018,1.44,721174
15/01/2018,1.44,676524
16/01/2018,1.44,405608
17/01/2018,1.43,943940
18/01/2018,1.45,719052
19/01/2018,1.43,536026
22/01/2018,1.42,703290
23/01/2018,1.445,857261
24/01/2018,1.41,343853
25/01/2018,1.385,837622
29/01/2018,1.39,367050
30/01/2018,1.38,418192
31/01/2018,1.34,682773
1/02/2018,1.405,1301423
2/02/2018,1.385,482401
5/02/2018,1.34,2218695
6/02/2018,1.27,1563255
7/02/2018,1.3,1473864
8/02/2018,1.335,624363
9/02/2018,1.28,919154
12/02/2018,1.24,1287081
13/02/2018,1.215,1801934
14/02/2018,1.25,997208
15/02/2018,1.28,761284
16/02/2018,1.25,911024
19/02/2018,1.365,1090511
20/02/2018,1.36,712630
21/02/2018,1.41,1886277
22/02/2018,1.575,4006293
23/02/2018,1.575,3690860
26/02/2018,1.745,7291681
27/02/2018,1.71,3079777
28/02/2018,1.78,1920282
1/03/2018,1.945,3552115
2/03/2018,1.895,2397301
5/03/2018,1.95,2191216
6/03/2018,1.82,3379725
7/03/2018,1.91,3717522
8/03/2018,1.77,4038590
9/03/2018,1.68,3585250
12/03/2018,1.69,1596374
13/03/2018,1.63,2028933
14/03/2018,1.645,1111028
15/03/2018,1.68,1262008
16/03/2018,1.7,3772623
19/03/2018,1.67,1242107
20/03/2018,1.64,618616
21/03/2018,1.57,1551400
22/03/2018,1.6,523894
23/03/2018,1.525,1540446
26/03/2018,1.56,767272
27/03/2018,1.57,2006251
28/03/2018,1.51,1685727
29/03/2018,1.49,1406480
3/04/2018,1.435,921171
4/04/2018,1.405,590999
5/04/2018,1.48,779980
6/04/2018,1.5,901389
9/04/2018,1.465,421236
10/04/2018,1.48,353515
11/04/2018,1.555,686484
12/04/2018,1.64,715640
13/04/2018,1.625,446361
16/04/2018,1.6,801622
17/04/2018,1.6,313322
18/04/2018,1.555,700766
19/04/2018,1.55,307131
20/04/2018,1.5,464999
23/04/2018,1.495,251119
24/04/2018,1.49,350859
26/04/2018,1.475,459306
27/04/2018,1.48,977446
30/04/2018,1.465,880766
1/05/2018,1.485,558899
2/05/2018,1.505,850598
3/05/2018,1.49,325021
4/05/2018,1.49,957126
7/05/2018,1.48,690534
8/05/2018,1.47,392302
9/05/2018,1.475,771823
10/05/2018,1.475,600318
11/05/2018,1.46,564453
14/05/2018,1.46,546910
15/05/2018,1.42,992685
16/05/2018,1.415,360931
17/05/2018,1.4,565047
18/05/2018,1.47,597667
21/05/2018,1.48,572265
22/05/2018,1.55,2038566
23/05/2018,1.58,1052680
24/05/2018,1.505,931970
25/05/2018,1.53,785900
28/05/2018,1.465,566641
29/05/2018,1.505,789119
30/05/2018,1.47,710220
31/05/2018,1.53,1948548
1/06/2018,1.465,559424
4/06/2018,1.49,505551
5/06/2018,1.505,669311
6/06/2018,1.47,627231
7/06/2018,1.51,401253
8/06/2018,1.58,2007822
12/06/2018,1.54,1106354
13/06/2018,1.51,2108874
14/06/2018,1.49,371741
15/06/2018,1.52,604424
18/06/2018,1.515,281342
19/06/2018,1.47,1065848
20/06/2018,1.475,416605
21/06/2018,1.565,2449627
22/06/2018,1.55,1556495
25/06/2018,1.545,958872
26/06/2018,1.51,672418
27/06/2018,1.47,465038
28/06/2018,1.47,260529
29/06/2018,1.48,538173
2/07/2018,1.54,639805
3/07/2018,1.55,710331
4/07/2018,1.525,410499
5/07/2018,1.51,155880
6/07/2018,1.555,713756
9/07/2018,1.59,1239030
10/07/2018,1.56,320349
11/07/2018,1.545,439298
12/07/2018,1.56,309738
13/07/2018,1.575,612616
16/07/2018,1.6,1603387
17/07/2018,1.6,1370867
18/07/2018,1.76,5430600
19/07/2018,1.755,1665212
20/07/2018,1.785,1338901
23/07/2018,1.835,3525262
24/07/2018,1.82,2094792
25/07/2018,1.815,1301908
26/07/2018,1.71,1443528
27/07/2018,1.83,1565500
30/07/2018,1.84,909871
31/07/2018,1.885,1672423
1/08/2018,1.855,1209055
2/08/2018,1.795,1103264
3/08/2018,1.8,990976
6/08/2018,1.74,780437
7/08/2018,1.715,576316
8/08/2018,1.7,428733
9/08/2018,1.715,1400154
10/08/2018,1.74,395590
13/08/2018,1.685,673159
14/08/2018,1.665,489636
15/08/2018,1.65,565273
16/08/2018,1.605,1008616
17/08/2018,1.545,1077555
20/08/2018,1.575,932668
21/08/2018,1.54,669666
22/08/2018,1.585,1279008
23/08/2018,1.6,859342
24/08/2018,1.57,592678
27/08/2018,1.59,548846
28/08/2018,1.56,949366
29/08/2018,1.555,1450368
30/08/2018,1.63,1447619
31/08/2018,1.64,1143166
3/09/2018,1.715,1872686
4/09/2018,1.7,1126244
5/09/2018,1.65,645348
6/09/2018,1.645,497531
7/09/2018,1.63,788443
10/09/2018,1.625,595609
11/09/2018,1.625,346118
12/09/2018,1.645,1014111
13/09/2018,1.635,172941
14/09/2018,1.68,958588
17/09/2018,1.7,701754
18/09/2018,1.655,721307
19/09/2018,1.69,233720
20/09/2018,1.78,1980200
21/09/2018,1.87,2125599
24/09/2018,1.83,990767
25/09/2018,1.87,1024915
26/09/2018,2.05,2675778
27/09/2018,2.05,2313742
28/09/2018,2.15,1669579
1/10/2018,2.34,2209628
2/10/2018,2,7170976
3/10/2018,2.1,2300555
4/10/2018,2.2,3089229
5/10/2018,2.1,1307090
8/10/2018,2.14,944757
9/10/2018,2.09,2304414
10/10/2018,2.13,804845
11/10/2018,1.985,2401498
12/10/2018,2.08,1611484
15/10/2018,2.06,663879
16/10/2018,2.03,434839
17/10/2018,2.09,764065
18/10/2018,2.02,1042697
19/10/2018,1.985,1083983
22/10/2018,1.89,1483791
23/10/2018,1.845,1375596
24/10/2018,1.885,1203733
25/10/2018,1.79,1191437
26/10/2018,1.8,836401
29/10/2018,1.83,596141
30/10/2018,1.93,916166
31/10/2018,1.99,1577526
1/11/2018,2.05,519530
2/11/2018,2.12,1030340
5/11/2018,2.13,932091
6/11/2018,2.13,762708
7/11/2018,2.21,1310837
8/11/2018,2.07,2922081
9/11/2018,2.18,1862672
12/11/2018,1.57,13719994
13/11/2018,1.465,5308108
14/11/2018,1.415,4314593
15/11/2018,1.42,2746683
16/11/2018,1.38,2178475
19/11/2018,1.305,2580506
20/11/2018,1.31,2376949
21/11/2018,1.315,1253013
22/11/2018,1.335,689668
23/11/2018,1.335,1359290
26/11/2018,1.36,1005827
27/11/2018,1.325,1235358
28/11/2018,1.32,888135
29/11/2018,1.315,1151224
30/11/2018,1.325,1528440
3/12/2018,1.33,1266474
4/12/2018,1.275,1986130
5/12/2018,1.275,702390
6/12/2018,1.235,1100973
7/12/2018,1.24,866890
10/12/2018,1.24,915933
11/12/2018,1.185,1455296
12/12/2018,1.155,1459938
13/12/2018,1.195,2074087
14/12/2018,1.14,1831047
17/12/2018,1.145,743817
18/12/2018,1.085,1356840
19/12/2018,1.07,1055163
20/12/2018,1.075,1051011
21/12/2018,1.035,2202189
24/12/2018,1.075,426066
27/12/2018,1.04,1332840
28/12/2018,1.2,1874357
31/12/2018,1.16,1196593
2/01/2019,1.265,1194405
3/01/2019,1.295,1114890
4/01/2019,1.315,625239
7/01/2019,1.34,1643973
8/01/2019,1.365,917055
9/01/2019,1.395,1036698
10/01/2019,1.315,1126990
11/01/2019,1.34,486627
14/01/2019,1.31,865419
15/01/2019,1.32,511182
16/01/2019,1.35,748323
17/01/2019,1.3,989332
18/01/2019,1.37,773896
21/01/2019,1.34,261667
22/01/2019,1.355,233959
23/01/2019,1.375,329240
24/01/2019,1.34,986218
25/01/2019,1.305,513677
29/01/2019,1.275,825404
30/01/2019,1.21,1791165
31/01/2019,1.175,1110226
1/02/2019,1.17,935705
4/02/2019,1.17,884719
5/02/2019,1.17,753645
6/02/2019,1.175,640268
7/02/2019,1.175,914461
8/02/2019,1.165,628839
11/02/2019,1.175,529645
12/02/2019,1.18,571555
13/02/2019,1.17,657768
14/02/2019,1.175,214906
15/02/2019,1.165,469276
18/02/2019,1.165,212499
19/02/2019,1.175,429361
20/02/2019,1.185,554916
21/02/2019,1.17,1298111
22/02/2019,1.175,461748
25/02/2019,1.235,1208683
26/02/2019,1.26,1023729
27/02/2019,1.255,551047
28/02/2019,1.235,1112771
1/03/2019,1.23,589807
4/03/2019,1.22,766542
5/03/2019,1.23,369385
6/03/2019,1.23,1062686
7/03/2019,1.225,398363
8/03/2019,1.2,606065
11/03/2019,1.18,462418
12/03/2019,1.195,252651
13/03/2019,1.19,468465
14/03/2019,1.2,4455231
15/03/2019,1.27,4558460
18/03/2019,1.4,2360639
19/03/2019,1.48,2904665
20/03/2019,1.34,2223030
21/03/2019,1.345,972211
22/03/2019,1.385,837910
25/03/2019,1.415,1191820
26/03/2019,1.4,1279441
27/03/2019,1.39,919563
28/03/2019,1.385,301623
29/03/2019,1.435,988644
1/04/2019,1.5,1109368
2/04/2019,1.56,2162334
3/04/2019,1.5,1295902
4/04/2019,1.44,1547577
5/04/2019,1.41,900954
8/04/2019,1.49,1166868
9/04/2019,1.535,1319934
10/04/2019,1.535,989606
11/04/2019,1.48,859627
12/04/2019,1.52,790150
15/04/2019,1.59,1403397
16/04/2019,1.55,1766043
17/04/2019,1.55,827661
18/04/2019,1.565,685503
23/04/2019,1.565,486128
24/04/2019,1.555,706842
26/04/2019,1.59,1089859
29/04/2019,1.625,434219
30/04/2019,1.64,1244979
1/05/2019,1.6,769758
2/05/2019,1.525,900507
3/05/2019,1.56,498975
6/05/2019,1.55,505529
7/05/2019,1.54,342367
8/05/2019,1.5,532712
9/05/2019,1.535,430030
10/05/2019,1.525,764272
13/05/2019,1.55,647143
14/05/2019,1.525,385944
15/05/2019,1.48,479144
16/05/2019,1.48,311170
17/05/2019,1.46,391214
20/05/2019,1.49,486232
21/05/2019,1.475,228162
22/05/2019,1.52,651288
23/05/2019,1.5,311599
24/05/2019,1.475,509444
27/05/2019,1.44,274894
28/05/2019,1.495,543367
29/05/2019,1.46,619550
30/05/2019,1.43,933342
31/05/2019,1.39,949149
3/06/2019,1.395,276291
4/06/2019,1.45,797766
5/06/2019,1.48,535613
6/06/2019,1.445,237225
7/06/2019,1.44,420663
11/06/2019,1.465,774046
12/06/2019,1.46,383140
13/06/2019,1.455,381646
14/06/2019,1.44,316545
17/06/2019,1.39,717079
18/06/2019,1.38,431501
19/06/2019,1.37,308693
20/06/2019,1.35,535861
21/06/2019,1.37,979985
24/06/2019,1.44,1655853
25/06/2019,1.41,1056481
26/06/2019,1.45,2389674
27/06/2019,1.415,634274
