Date,Close,Volume
28/06/2019,1.475,995797
1/07/2019,1.42,691911
2/07/2019,1.415,1356744
3/07/2019,1.42,377260
4/07/2019,1.44,366268
5/07/2019,1.445,432703
8/07/2019,1.55,1656854
9/07/2019,1.5,740955
10/07/2019,1.53,4178131
11/07/2019,1.525,356339
12/07/2019,1.5,259946
15/07/2019,1.45,718399
16/07/2019,1.51,540483
17/07/2019,1.48,414261
18/07/2019,1.475,380717
19/07/2019,1.46,365196
22/07/2019,1.49,235151
23/07/2019,1.485,255932
24/07/2019,1.49,394733
25/07/2019,1.525,657573
26/07/2019,1.525,260717
29/07/2019,1.505,249933
30/07/2019,1.465,425184
31/07/2019,1.475,383947
1/08/2019,1.5,349167
2/08/2019,1.49,298187
5/08/2019,1.44,514151
6/08/2019,1.36,1452736
7/08/2019,1.39,434623
8/08/2019,1.435,382499
9/08/2019,1.47,496512
12/08/2019,1.48,403254
13/08/2019,1.48,214796
14/08/2019,1.475,236620
15/08/2019,1.405,552583
16/08/2019,1.395,219414
19/08/2019,1.45,380617
20/08/2019,1.445,177960
21/08/2019,1.44,420401
22/08/2019,1.445,292575
23/08/2019,1.41,251383
26/08/2019,1.405,227637
27/08/2019,1.44,294111
28/08/2019,1.455,162570
29/08/2019,1.47,253954
30/08/2019,1.435,469520
2/09/2019,1.425,171939
3/09/2019,1.43,156510
4/09/2019,1.43,197291
5/09/2019,1.455,340882
6/09/2019,1.455,806441
9/09/2019,1.455,404490
10/09/2019,1.78,5751137
11/09/2019,1.9,6365042
12/09/2019,1.975,2803577
13/09/2019,2.12,3697999
16/09/2019,2.21,2196999
17/09/2019,2.17,2013833
18/09/2019,2.13,1200532
19/09/2019,2.01,2539125
20/09/2019,2.02,1580576
23/09/2019,2.06,1277782
24/09/2019,2.03,691098
25/09/2019,2,1474074
26/09/2019,2.04,1022898
27/09/2019,2,564545
30/09/2019,2.14,1309692
1/10/2019,2.14,0
2/10/2019,2.14,0
3/10/2019,1.995,3576366
4/10/2019,2.02,1651498
7/10/2019,2.01,682422
8/10/2019,1.975,718686
9/10/2019,1.92,905998
10/10/2019,1.865,1354695
11/10/2019,1.84,1681896
14/10/2019,1.9,2243881
15/10/2019,1.785,1456491
16/10/2019,1.785,1505333
17/10/2019,1.81,2362329
18/10/2019,1.76,2459937
21/10/2019,1.65,2061899
22/10/2019,1.725,1108425
23/10/2019,1.8,1205679
24/10/2019,1.77,1553779
25/10/2019,1.82,2100626
28/10/2019,1.73,1049681
29/10/2019,1.775,2253373
30/10/2019,1.785,358242
31/10/2019,1.785,550889
1/11/2019,1.78,385300
4/11/2019,1.805,843553
5/11/2019,1.805,1038619
6/11/2019,1.815,2700510
7/11/2019,1.79,2428244
8/11/2019,1.785,308436
11/11/2019,1.8,472935
12/11/2019,1.785,534284
13/11/2019,1.805,162599
14/11/2019,1.78,314607
15/11/2019,1.8,829374
18/11/2019,1.78,392841
19/11/2019,1.78,533518
20/11/2019,1.785,243730
21/11/2019,1.78,535259
22/11/2019,1.79,325435
25/11/2019,1.8,617945
26/11/2019,1.84,1296124
27/11/2019,1.835,1051989
28/11/2019,1.815,492096
29/11/2019,1.81,663947
2/12/2019,1.835,580795
3/12/2019,1.83,27951713
4/12/2019,1.81,1886372
5/12/2019,1.86,1510329
6/12/2019,1.9,4527725
9/12/2019,1.88,1371501
10/12/2019,1.92,843401
11/12/2019,1.895,752059
12/12/2019,1.88,787434
13/12/2019,1.915,1775667
16/12/2019,1.905,2326128
17/12/2019,1.92,2598148
18/12/2019,1.94,1668906
19/12/2019,2,4426452
20/12/2019,2,2749683
23/12/2019,2.02,933310
24/12/2019,2.07,996731
27/12/2019,2.1,2171422
30/12/2019,2.09,1598123
31/12/2019,2.08,690969
2/01/2020,2.05,1076779
3/01/2020,2.1,2932696
6/01/2020,2.14,1101080
7/01/2020,2.28,2145866
8/01/2020,2.22,3814793
9/01/2020,2.3,2156328
10/01/2020,2.29,2273628
13/01/2020,2.29,1018175
14/01/2020,2.3,1380080
15/01/2020,2.44,3787006
16/01/2020,2.4,1824944
17/01/2020,2.53,3059629
20/01/2020,2.69,3785494
21/01/2020,2.64,2583016
22/01/2020,2.91,4981658
23/01/2020,3.07,4544931
24/01/2020,3.07,4864272
28/01/2020,2.97,3727212
29/01/2020,3,2910081
30/01/2020,2.97,1183183
31/01/2020,3,1288050
3/02/2020,2.96,2608247
4/02/2020,2.94,15512337
5/02/2020,2.96,1632519
6/02/2020,2.96,1399869
7/02/2020,2.92,1538133
10/02/2020,2.89,1353899
11/02/2020,2.88,1833730
12/02/2020,2.9,3169157
13/02/2020,2.87,4345478
14/02/2020,2.84,1283431
17/02/2020,2.72,2657625
18/02/2020,2.7,1585247
19/02/2020,2.78,1912733
20/02/2020,2.74,1578168
21/02/2020,2.75,692430
24/02/2020,2.59,3230795
25/02/2020,2.58,2547754
26/02/2020,2.42,2953685
27/02/2020,2.44,1881074
28/02/2020,2.24,5147576
2/03/2020,2.28,4671057
3/03/2020,2.34,3096293
4/03/2020,2.3,2698314
5/03/2020,2.22,2309933
6/03/2020,2.09,2934782
9/03/2020,1.83,5116113
10/03/2020,2.19,9843312
11/03/2020,1.81,18883339
12/03/2020,1.54,8743461
13/03/2020,1.62,6400334
16/03/2020,1.295,5855897
17/03/2020,1.25,7366796
18/03/2020,1.15,11033559
19/03/2020,1.1,6651897
20/03/2020,1.135,6124715
23/03/2020,1.105,5027413
24/03/2020,1.15,4459755
25/03/2020,1.19,4617798
26/03/2020,1.29,3199068
27/03/2020,1.3,4524633
30/03/2020,1.39,3708088
31/03/2020,1.385,5478755
1/04/2020,1.51,5604326
2/04/2020,1.46,3455455
3/04/2020,1.345,4391366
6/04/2020,1.815,13281522
7/04/2020,1.85,13546404
8/04/2020,1.835,6012867
9/04/2020,2.5,16872340
14/04/2020,2.35,11449133
15/04/2020,2.39,8470190
16/04/2020,2.23,5428784
17/04/2020,2.17,5882104
20/04/2020,2.03,5331875
21/04/2020,1.97,4420133
22/04/2020,1.93,3384829
23/04/2020,1.965,3212942
24/04/2020,2.73,35690385
27/04/2020,3.85,35708835
28/04/2020,3.24,20177229
29/04/2020,3.16,15697897
30/04/2020,3.36,11248121
1/05/2020,3.23,5767522
4/05/2020,3.25,7075541
5/05/2020,3.28,5838105
6/05/2020,3.69,15917901
7/05/2020,3.54,7793411
8/05/2020,3.44,7371224
11/05/2020,3.44,0
12/05/2020,3.44,0
13/05/2020,3.39,10191278
14/05/2020,3.67,17302085
15/05/2020,3.65,9048491
18/05/2020,4.17,15725283
19/05/2020,3.81,10113467
20/05/2020,3.83,5801398
21/05/2020,3.81,5373581
22/05/2020,3.69,5242397
25/05/2020,3.68,8587119
26/05/2020,3.77,3725914
27/05/2020,3.84,6885260
28/05/2020,3.69,7418383
29/05/2020,4,7578832
1/06/2020,3.93,7383896
2/06/2020,3.86,3843033
3/06/2020,3.87,3958564
4/06/2020,3.86,3943819
5/06/2020,3.73,3711790
9/06/2020,3.76,5230866
10/06/2020,3.9,6629717
11/06/2020,3.92,5982467
12/06/2020,3.6,8584850
15/06/2020,3.61,8081326
16/06/2020,3.9,7627934
17/06/2020,3.97,5597632
18/06/2020,4,5637647
19/06/2020,4.14,26925946
22/06/2020,3.7,14505906
23/06/2020,3.39,14468779
24/06/2020,3.47,8363125
25/06/2020,3.25,7915620
26/06/2020,3.32,6553153
29/06/2020,3.09,8060435
30/06/2020,3.25,7288690
1/07/2020,3.32,5247115
2/07/2020,3.41,3576310
3/07/2020,3.37,4918897
6/07/2020,3.75,9761843
7/07/2020,3.58,6537274
8/07/2020,3.66,5505026
9/07/2020,3.73,4925493
10/07/2020,3.67,4036974
13/07/2020,3.48,6230388
14/07/2020,3.22,6473418
15/07/2020,3.35,6377234
16/07/2020,3.27,5833614
17/07/2020,3.32,4108076
20/07/2020,3.35,3833455
21/07/2020,3.7,8231941
22/07/2020,3.45,6785781
23/07/2020,3.54,3938875
24/07/2020,3.51,3309299
27/07/2020,3.69,5443588
28/07/2020,3.68,6377175
29/07/2020,3.65,3674350
30/07/2020,3.83,9198906
31/07/2020,3.78,4862954
3/08/2020,3.85,7064887
4/08/2020,4.12,8354046
5/08/2020,4.3,15438917
6/08/2020,4.3,6430424
7/08/2020,4.4,7700662
10/08/2020,4.87,10311016
11/08/2020,3.36,51937410
12/08/2020,3.07,31844070
13/08/2020,3.38,19516145
14/08/2020,4.7,38852353
17/08/2020,4.91,20241202
18/08/2020,5.2,18209751
19/08/2020,5.09,10544038
20/08/2020,5.11,7740914
21/08/2020,5.11,5695378
24/08/2020,5.25,5930886
25/08/2020,5.24,6413251
26/08/2020,5.15,8111937
27/08/2020,5.2,6655342
28/08/2020,5.22,5857969
31/08/2020,5.31,8304946
1/09/2020,5.24,5403186
2/09/2020,5.15,8847608
3/09/2020,5.1,5981701
4/09/2020,4.95,12210576
7/09/2020,4.68,11124422
8/09/2020,4.71,6138110
9/09/2020,4.54,5573821
10/09/2020,4.5,5987808
11/09/2020,4.49,4860022
14/09/2020,4.64,6368529
15/09/2020,4.8,10227637
16/09/2020,4.89,5019312
17/09/2020,4.77,5991952
18/09/2020,4.91,7387682
21/09/2020,4.96,6046916
22/09/2020,5.02,6128601
23/09/2020,5.11,7253561
24/09/2020,4.94,6475045
25/09/2020,4.91,5993594
28/09/2020,5.5,12742995
29/09/2020,5.19,14246508
30/09/2020,5.08,13211576
1/10/2020,5.08,0
2/10/2020,3.19,67887724
5/10/2020,3.56,31573184
6/10/2020,3.41,14912583
7/10/2020,3.36,8606654
8/10/2020,3.35,7237412
9/10/2020,3.37,5045444
12/10/2020,3.34,3844637
13/10/2020,3.27,7563826
14/10/2020,3.26,3927779
15/10/2020,3.21,4677323
16/10/2020,3.11,7446653
19/10/2020,3.23,6809208
20/10/2020,3.4,7824971
21/10/2020,3.25,6709803
22/10/2020,3.19,4385208
23/10/2020,3.16,2667042
26/10/2020,3.15,3085753
27/10/2020,3.04,4154289
28/10/2020,3.1,2920578
29/10/2020,3.15,4893534
30/10/2020,3.06,3535302
2/11/2020,3.05,2700138
3/11/2020,3.13,2127938
4/11/2020,3.18,3089629
5/11/2020,3.25,3445442
6/11/2020,3.2,2428259
9/11/2020,3.38,4287118
10/11/2020,3.13,6269799
11/11/2020,3.28,5828719
12/11/2020,3.2,2390685
13/11/2020,3.25,2424021
16/11/2020,3.33,494977
17/11/2020,3.25,2260357
18/11/2020,3.25,2120127
19/11/2020,3.27,2240982
20/11/2020,3.64,17154614
23/11/2020,4.28,18565596
24/11/2020,4.47,19344460
25/11/2020,4.15,8056804
26/11/2020,4.09,5507824
27/11/2020,4.07,3034144
30/11/2020,4.16,3761674
1/12/2020,4.13,2597535
2/12/2020,4.43,19391238
3/12/2020,4.26,5986301
4/12/2020,4.32,4169045
7/12/2020,4.49,6941509
8/12/2020,4.49,5707316
9/12/2020,4.71,5679559
10/12/2020,4.48,6305149
11/12/2020,4.6,3911648
14/12/2020,4.54,2703870
15/12/2020,3.85,15955376
16/12/2020,3.77,3664940
17/12/2020,3.77,0
18/12/2020,2.41,62676244
21/12/2020,2.3,12741146
22/12/2020,2.17,12332024
23/12/2020,2.37,12648878
24/12/2020,2.32,5318879
29/12/2020,2.31,3697806
30/12/2020,2.25,3819468
31/12/2020,2.25,2265325
4/01/2021,2.31,3606673
5/01/2021,2.3,3215061
6/01/2021,2.26,3150461
7/01/2021,2.26,2230743
8/01/2021,2.24,4234836
11/01/2021,2.56,17419640
12/01/2021,2.6,16541364
13/01/2021,2.44,8204246
14/01/2021,2.52,4856007
15/01/2021,2.45,2948383
18/01/2021,2.47,2142838
19/01/2021,2.56,3650967
20/01/2021,2.47,4505057
21/01/2021,2.46,2576896
22/01/2021,2.43,2708646
25/01/2021,2.41,1963235
27/01/2021,2.39,2995194
28/01/2021,2.32,2982192
29/01/2021,2.38,5853138
1/02/2021,2.52,6118456
2/02/2021,2.49,3508415
3/02/2021,2.54,4908011
4/02/2021,2.45,2640667
5/02/2021,2.53,3417330
8/02/2021,2.64,3840797
9/02/2021,2.56,3554787
10/02/2021,2.56,2629930
11/02/2021,2.6,12417551
12/02/2021,2.59,5031672
15/02/2021,2.66,3400849
16/02/2021,2.65,3038082
17/02/2021,2.65,3101627
18/02/2021,2.6,2552277
19/02/2021,2.6,2718556
22/02/2021,2.6,2196921
23/02/2021,2.64,2298122
24/02/2021,2.54,2083358
25/02/2021,2.46,2223699
26/02/2021,2.46,0
1/03/2021,2.46,0
2/03/2021,2.34,9614699
3/03/2021,2.37,3732560
4/03/2021,2.37,2778874
5/03/2021,2.32,3640074
8/03/2021,2.26,2468619
9/03/2021,2.2,6745853
10/03/2021,2.26,2935154
11/03/2021,2.27,2984538
12/03/2021,2.35,2584719
15/03/2021,2.44,1933075
16/03/2021,2.51,3525606
17/03/2021,2.46,1838702
18/03/2021,2.41,1635149
19/03/2021,2.42,2564424
22/03/2021,2.43,1174267
23/03/2021,2.47,2191382
24/03/2021,2.39,1811617
25/03/2021,2.33,1702492
26/03/2021,2.28,2531376
29/03/2021,2.22,1689052
30/03/2021,2.16,2577457
31/03/2021,2.17,2144486
1/04/2021,2.22,2053628
6/04/2021,2.25,1911617
7/04/2021,2.21,1657040
8/04/2021,2.27,1946782
9/04/2021,2.23,1528036
12/04/2021,2.23,1008095
13/04/2021,2.26,1564518
14/04/2021,2.28,1353709
15/04/2021,2.3,1558230
16/04/2021,2.32,1581129
19/04/2021,2.29,1067904
20/04/2021,2.24,1040938
21/04/2021,2.24,1524836
22/04/2021,2.19,1951754
23/04/2021,2.09,4241679
26/04/2021,2.04,2208298
27/04/2021,1.88,8431937
28/04/2021,1.845,7753942
29/04/2021,1.83,3215463
30/04/2021,1.955,12374026
3/05/2021,1.87,4384998
4/05/2021,1.88,3125261
5/05/2021,1.85,2255103
6/05/2021,1.785,3045020
7/05/2021,1.74,3476461
10/05/2021,1.835,3016160
11/05/2021,1.735,2787369
12/05/2021,1.72,2067441
13/05/2021,1.74,1947156
14/05/2021,1.74,2202092
17/05/2021,1.855,4527697
18/05/2021,1.825,1978199
19/05/2021,1.83,1953823
20/05/2021,1.88,1793413
21/05/2021,1.88,1057046
24/05/2021,1.935,2305593
25/05/2021,1.935,1444228
26/05/2021,1.89,1806340
27/05/2021,1.935,2918915
28/05/2021,2.03,2675519
31/05/2021,1.96,2363908
1/06/2021,1.92,1652993
2/06/2021,1.92,1004837
3/06/2021,1.86,2834531
4/06/2021,1.85,1513341
7/06/2021,1.77,3027534
8/06/2021,1.925,4225481
9/06/2021,2,2474959
10/06/2021,2.03,2206729
11/06/2021,2.15,3006760
15/06/2021,2.16,2283793
16/06/2021,2.1,1445808
17/06/2021,2.15,1894441
18/06/2021,2.32,8137349
21/06/2021,2.2,2135993
22/06/2021,2.26,1894859
23/06/2021,2.19,1392898
24/06/2021,2.18,1660944
25/06/2021,2.16,3193090
28/06/2021,2.07,1778827
29/06/2021,2.05,2137065
